chambers,treatment,species,phenology,rootmass,leafmass,leafarea,stemmass,totalmass,leafarearatio,leafmassratio,rootshootratio
1,1,NYPP,1,25.824,46.646,4484.698567,38.099,110.569,40.56018023,0.421872315,0.553616602
1,1,NYPP,1,33.774,31.359,2198.821911,68.946,134.079,16.3994504,0.233884501,1.077011384
1,1,NYPP,1,21.436,19.435,1958.189711,22.753,63.624,30.77753223,0.305466491,1.10295858
1,1,NYPP,1,46.97,34.602,3136.519651,72.296,153.868,20.38448314,0.224881067,1.357435986
1,1,HXS,1,17.46,6.932,1012.220586,7.394,31.786,31.84485579,0.218083433,2.518753606
1,1,HXS,1,29.827,21.408,3213.873162,11.566,62.801,51.17550934,0.340886292,1.3932642
1,1,HXS,1,14.948,10.331,1580.622045,10.039,35.318,44.75400772,0.292513732,1.446907366
1,1,HXS,1,12.272,8.442,1880.891554,9.046,29.76,63.20200113,0.283669355,1.453683961
1,1,JDSL,1,27.876,16.904,1883.180532,24.986,69.766,26.99281214,0.242295674,1.649077142
1,1,JDSL,1,24.467,35.982,8360.847398,22.395,82.844,100.9227874,0.434334412,0.679978878
1,1,JDSL,1,19.977,26.446,3635.06532,22.903,69.326,52.43437267,0.38147304,0.755388339
1,1,JDSL,1,28.123,22.162,2662.334151,28.07,78.355,33.97784636,0.282840916,1.268973919
1,1,DMH,1,27.651,19.16,3513.865659,31.26,78.071,45.00859038,0.245417633,1.443162839
1,1,DMH,1,29.137,25.841,3471.947943,28.547,83.525,41.56776945,0.309380425,1.127549243
1,1,DMH,1,18.112,31.936,4994.384913,21.624,71.672,69.68390604,0.445585445,0.567134269
1,1,DMH,1,20.109,32.459,5402.718958,29.1,81.668,66.15466227,0.397450654,0.61952001
1,1,SQS,2,41.789,15.393,6900.221426,58.908,116.09,59.43855134,0.1325954,2.714805431
1,1,SQS,2,40.082,25.527,9128.974061,34.22,99.829,91.44611347,0.255707259,1.570180593
1,1,SQS,2,36.105,25.387,10898.32228,57.406,118.898,91.66110683,0.213519151,1.422184583
1,1,SQS,2,40.364,26.471,13964.05673,53.078,119.913,116.4515668,0.220751712,1.524838503
1,1,HDG,2,44.961,33.714,9327.17278,74.782,153.457,60.78036701,0.219696723,1.333600285
1,1,HDG,2,83.418,39.006,12175.38518,102.591,225.015,54.10921572,0.173348443,2.138594062
1,1,HDG,2,65.882,33.148,8479.805521,84.222,183.252,46.27401349,0.180887521,1.987510559
1,1,HDG,2,54.695,33.251,10021.50807,73.113,161.059,62.22258967,0.206452294,1.644912935
1,1,DSY,2,30.776,48.698,10032.77053,73.053,152.527,65.77701344,0.31927462,0.631976673
1,1,DSY,2,48.135,51.563,11373.62506,110.01,209.708,54.23553253,0.245879986,0.93351822
1,1,DSY,2,42.905,40.517,8347.319469,88.161,171.583,48.64887238,0.236136447,1.058938223
1,1,DSY,2,43.202,62.785,13705.34369,112.525,218.512,62.72124043,0.287329758,0.68809429
1,1,DSY,2,29.772,26.606,4767.613629,57.838,114.216,41.74208192,0.232944596,1.118995715
1,1,QLQ,2,40.625,23.865,3110.544939,84.442,125.067,24.87102864,0.190817722,1.702283679
1,1,QLQ,2,39.288,34.5,5886.439181,117.284,156.572,37.59573347,0.220345911,1.138782609
1,1,QLQ,2,37.211,20.277,3913.074291,88.946,126.157,31.01749638,0.160728299,1.835133402
1,1,QLQ,2,40.445,32.871,7474.227725,92.406,132.851,56.26022932,0.247427569,1.230415868
2,2,NYPP,1,15.958,24.201,1938.389496,53.197,93.356,20.76341635,0.259233472,0.65939424
2,2,NYPP,1,40.094,30.569,2429.958798,77.817,148.48,16.36556302,0.20587958,1.311590173
2,2,NYPP,1,26.708,36.384,2806.723354,65.7,128.792,21.79268397,0.282502019,0.734058927
2,2,NYPP,1,20.215,50.478,4684.036587,50.353,121.046,38.69633517,0.417015019,0.400471493
2,2,HXS,1,23.971,27.22026549,3429.017724,17.211,68.40226549,50.1301777,0.397943917,0.880630647
2,2,HXS,1,43.143,35.96,4532.386045,25.794,104.897,43.20796634,0.342812473,1.199749722
2,2,HXS,1,39.464,23.344,3095.505379,18.462,81.27,38.08915195,0.287240064,1.690541467
2,2,HXS,1,50.675,35.04,4179.408622,26.71,112.425,37.17508225,0.31167445,1.446204338
2,2,JDSL,1,27.529,42.806,5819.960885,27.055,97.39,59.75932729,0.439531779,0.643110779
2,2,JDSL,1,24.726,45.749,5918.20992,48.094,118.569,49.91363611,0.385842843,0.54047083
2,2,JDSL,1,21.958,40.1,4902.753383,26.897,88.955,55.11498379,0.450789725,0.547581047
2,2,JDSL,1,22.589,29.53,3257.675731,29.006,81.125,40.15624938,0.364006163,0.764950897
2,2,DMH,1,32.085,44.476,6896.899883,50.656,127.217,54.21366549,0.349607364,0.721400306
2,2,DMH,1,53.053,55.565,6939.903684,54.072,162.69,42.65722346,0.341539123,0.954791685
2,2,DMH,1,52.535,71.073,9545.747194,61.352,184.96,51.60979236,0.384261462,0.739169586
2,2,DMH,1,42.601,64.22,9969.672054,57.808,164.629,60.55841956,0.390089231,0.663360324
2,2,SQS,2,56.37,30.672,10278.92773,88.773,175.815,58.46445259,0.174456104,1.837832551
2,2,SQS,2,36.533,38.049,10900.77372,57.889,132.471,82.28800052,0.287225129,0.96015664
2,2,SQS,2,52.03,26.488,9538.985037,54.245,132.763,71.84972498,0.199513419,1.964285714
2,2,SQS,2,46.994,39.623,16164.11183,68.111,154.728,104.4679168,0.25608164,1.186028317
2,2,HDG,2,45.804,27.565,10088.05719,111.102,184.471,54.68641243,0.149427281,1.661672411
2,2,HDG,2,65.912,52.816,13269.57319,93.812,212.54,62.43329816,0.248499106,1.247955165
2,2,HDG,2,76.226,56.022,16260.27211,142.125,274.373,59.26338272,0.204181898,1.360644033
2,2,HDG,2,74.718,52.468,12729.5517,118.469,245.655,51.81881787,0.213584092,1.424068003
2,2,DSY,2,79.535,75.08466667,12871.32418,119.733,274.3526667,46.91525087,0.273679376,1.059270868
2,2,DSY,2,51.877,50.627,8678.689782,98.404,200.908,43.19733302,0.251990961,1.024690383
2,2,DSY,2,47.466,67.652,10535.81075,114.414,229.532,45.90127193,0.29473886,0.701620056
2,2,DSY,2,53.561,60.503,11320.89069,99.823,213.887,52.92930701,0.282873667,0.885261888
2,2,QLQ,2,57.31,24.978,3006.370539,99.843,157.153,19.13021412,0.15894065,2.294419089
2,2,QLQ,2,53.937,33.301,5224.067089,110.32,164.257,31.80422806,0.202737174,1.619681091
2,2,QLQ,2,47.692,35.592,7004.218386,110.34,158.032,44.3215196,0.225220209,1.339964037
2,2,QLQ,2,45.098,35.38214457,5590.695513,118.0431446,163.1411446,34.26907129,0.216880571,1.274597697
3,2,NYPP,1,21.617,34.462,2996.631736,38.19,94.269,31.78809296,0.365570866,0.627270617
3,2,NYPP,1,18.155,49.646,4040.592576,59.321,127.122,31.78515581,0.390538223,0.365689079
3,2,NYPP,1,27.266,49.51,4348.353949,52.49,129.266,33.63880641,0.38300868,0.550717027
3,2,NYPP,1,35.319,46.588,8512.262648,87.56,169.467,50.22961785,0.274908979,0.758113677
3,2,HXS,1,29.984,41.509,4786.954625,30.208,101.701,47.06890419,0.408147413,0.72234937
3,2,HXS,1,38.948,32.651,4799.920052,24.923,96.522,49.72876704,0.338275212,1.192857799
3,2,HXS,1,33.607,30.537,2996.957231,22.372,86.516,34.64049692,0.352963614,1.100533779
3,2,HXS,1,30.236,28.398,2863.120896,20.858,79.492,36.01772374,0.357243496,1.064722868
3,2,JDSL,1,29.876,43.844,6167.753389,35.581,109.301,56.42906643,0.401130822,0.681415929
3,2,JDSL,1,23.438,39.746,5042.565534,28.626,91.81,54.92392477,0.432915804,0.58969456
3,2,JDSL,1,26.667,38.294,5034.835631,36.321,101.282,49.71106052,0.37809285,0.696375411
3,2,JDSL,1,22.437,47.77,6769.037145,39.946,110.153,61.45122825,0.433669532,0.469688089
3,2,DMH,1,38.576,36.271,5186.09183,40.017,114.864,45.1498453,0.315773436,1.063549392
3,2,DMH,1,32.375,67.868,12026.81799,54.701,154.944,77.62041761,0.438016316,0.477028939
3,2,DMH,1,54.048,53.176,8296.257419,59.325,166.549,49.81271229,0.319281413,1.016398375
3,2,DMH,1,24.691,45.422,7010.20714,47.438,117.551,59.63545303,0.386402498,0.543591211
3,2,SQS,2,51.445,21.772,7037.867473,73.456,146.673,47.98338803,0.148439045,2.362897299
3,2,SQS,2,43.304,29.126,10583.64437,57.116,129.546,81.69796344,0.224831334,1.48678157
3,2,SQS,2,45.266,41.929,14760.63303,63.89,151.085,97.69754132,0.277519277,1.079586921
3,2,SQS,2,36.229,12.711,5115.343688,51.787,100.727,50.78423549,0.12619258,2.850208481
3,2,HDG,2,102.109,50.71,14196.6108,157.859,310.678,45.69557807,0.163223659,2.013587064
3,2,HDG,2,92.651,36.21,10162.88456,139.6,268.461,37.8560929,0.134879927,2.558713063
3,2,HDG,2,70.011,50.367,14759.2029,129.773,250.151,59.0011749,0.201346387,1.390017273
3,2,HDG,2,71.715,60.506,17440.03446,109.217,241.438,72.23400813,0.250606781,1.185254355
3,2,DSY,2,47.219,69,16637.01449,138.968,255.187,65.19538414,0.270389949,0.684333333
3,2,DSY,2,58.56,62.485,17775.78077,146.537,267.582,66.43115296,0.233517202,0.937184924
3,2,DSY,2,73.343,73.771,19431.99035,148.738,295.852,65.68145677,0.249351027,0.994198262
3,2,DSY,2,51.36,49.691,17338.01184,91.828,192.879,89.89061452,0.257627839,1.033587571
3,2,QLQ,2,59.511,45.816,6950.420144,129.484,188.995,36.77568266,0.242419112,1.298913043
3,2,QLQ,2,33.983,23.368,4142.004308,89.2,123.183,33.62480463,0.189701501,1.45425368
3,2,QLQ,2,51.043,38.931,5983.744744,118.741,169.784,35.24327819,0.229297225,1.311114536
3,2,QLQ,2,81.264,52.865,8409.144527,156.574,237.838,35.35660629,0.222273144,1.537198525
4,1,NYPP,1,27.308,44.1,3816.267719,80.395,151.803,25.13960672,0.290508093,0.619229025
4,1,NYPP,1,31.932,35.247,2894.874841,67.573,134.752,21.48298238,0.261569402,0.905949443
4,1,NYPP,1,33.998,41.42,5784.402862,48.759,124.177,46.58191825,0.333556134,0.820811202
4,1,NYPP,1,20.267,36.976,4266.923853,37.56,94.803,45.00832097,0.390029851,0.548112289
4,1,HXS,1,23.566,20.022,4919.919661,11.854,55.442,88.73993833,0.361134158,1.177005294
4,1,HXS,1,14.066,17.001,3326.160909,12.501,43.568,76.34412663,0.390217591,0.827363096
4,1,HXS,1,12.618,13.944,2174.848,12.27,38.832,56.0065925,0.35908529,0.904905336
4,1,HXS,1,18.78,10.789,2148.23687,14.656,44.225,48.57516948,0.243957038,1.740661785
4,1,JDSL,1,36.809,35.444,5340.722208,26.622,98.875,54.01488959,0.358472819,1.038511455
4,1,JDSL,1,22.854,42.967,6773.171404,24.105,89.926,75.31938932,0.477803972,0.531896572
4,1,JDSL,1,21.569,29.168,3871.565418,23.607,74.344,52.07636686,0.392338319,0.739474767
4,1,JDSL,1,22.882,27.843,3605.896335,33.619,84.344,42.75225665,0.330112397,0.821822361
4,1,DMH,1,24.425,34.329,6171.775589,39.907,98.661,62.55537233,0.347949038,0.711497568
4,1,DMH,1,20.797,31.487,4637.054501,41.504,93.788,49.44187423,0.335725253,0.660494807
4,1,DMH,1,21.826,38.223,5952.894485,49.612,109.661,54.28451761,0.348556004,0.57101745
4,1,DMH,1,21.567,33.236,5167.045863,22.171,76.974,67.12715804,0.43178216,0.648904802
4,1,SQS,2,23.496,12.889,5221.293241,37.603,73.988,70.56946046,0.174203925,1.822949802
4,1,SQS,2,33.786,27.271,12256.58078,48.746,109.803,111.6233689,0.248362977,1.238898464
4,1,SQS,2,32.496,24.804,8849.221591,60.4,117.7,75.18455047,0.210739167,1.310111272
4,1,SQS,2,30.96,18.397,7463.408657,47.538,96.895,77.02573566,0.189865318,1.682883079
4,1,HDG,2,60.13,29.808,8301.800938,107.246,197.184,42.10179801,0.151168452,2.017243693
4,1,HDG,2,53.106,41.451,12867.50537,80.081,174.638,73.68101655,0.237353841,1.281175364
4,1,HDG,2,42.334,15.952,4639.200406,77.889,136.175,34.06793028,0.117143382,2.65383651
4,1,HDG,2,38.816,29.762,10005.79021,78.582,147.16,67.9925945,0.202242457,1.304213427
4,1,DSY,2,40.467,47.42,15438.72104,79.811,167.698,92.06264258,0.282770218,0.853374104
4,1,DSY,2,40.769,42.672,12372.81415,113.189,196.63,62.92434597,0.217016732,0.955404012
4,1,DSY,2,40.918,42.417,10787.87888,99.8,183.135,58.90670205,0.231616021,0.964660396
4,1,DSY,2,32.66,40.77109529,11821.64381,84.224,157.6550953,74.98421658,0.258609436,0.801057704
4,1,QLQ,2,52.062,41.229,8203.762141,104.639,156.701,52.3529661,0.26310617,1.262751946
4,1,QLQ,2,27.734,21.885,4025.695863,66.171,93.905,42.86987768,0.233054683,1.267260681
4,1,QLQ,2,39.357,31.323,4759.77132,87.909,127.266,37.4001801,0.246122295,1.256488842
4,1,QLQ,2,58.843,30.23,5362.792936,89.034,147.877,36.26522675,0.204426652,1.946510089
